Problem,Topic,Source(s)
Contains Duplicate,Hashing / Maps,LeetCode75/Top150/NeetCode150
Valid Anagram,Arrays & Strings / Hashing,LeetCode75/Top150/NeetCode150
Two Sum,Arrays & Strings / Hashing,LeetCode75/Top150/NeetCode150
Group Anagrams,Arrays & Strings / Hashing,LeetCode75/Top150/NeetCode150
Top K Frequent Elements,Heaps / Priority Queues / Hashing,LeetCode75
Encode and Decode Strings,Hashing / Design,LeetCode75
Product of Array Except Self,Arrays & Strings / Prefix Products,LeetCode75/Top150/NeetCode150
Valid Sudoku,Arrays & Strings / Hashing,LeetCode75
Longest Consecutive Sequence,Arrays & Strings / Hashing,LeetCode75
Valid Palindrome,Arrays & Strings / Two Pointers,LeetCode75/Top150/NeetCode150
Two Sum II Input Array Is Sorted,Arrays & Strings / Two Pointers / Binary Search,LeetCode75/Top150
3Sum,Arrays & Strings / Two Pointers,LeetCode75/Top150/NeetCode150
Container With Most Water,Arrays & Strings / Two Pointers / Greedy,LeetCode75/Top150/NeetCode150
Trapping Rain Water,Arrays & Strings / Two Pointers / Stack,LeetCode75/NeetCode150
Best Time to Buy And Sell Stock,Arrays & Strings / Dynamic,LeetCode75/Top150/NeetCode150
Longest Substring Without Repeating Characters,Strings / Sliding Window,LeetCode75/Top150/NeetCode150
Longest Repeating Character Replacement,Strings / Sliding Window / Hashing,LeetCode75
Permutation In String,Strings / Sliding Window / Hashing,LeetCode75
Minimum Window Substring,Strings / Sliding Window / Two Pointers,LeetCode75/Top150/NeetCode150
Sliding Window Maximum,Arrays & Strings / Deque / Window,LeetCode75
Valid Parentheses,Stacks / Strings,LeetCode75/Top150/NeetCode150
Min Stack,Stacks / Design,LeetCode75
Evaluate Reverse Polish Notation,Stacks / Expression,LeetCode75
Generate Parentheses,Backtracking / Recursion,LeetCode75/Top150/NeetCode150
Daily Temperatures,Stacks / Monotonic,LeetCode75/Top150
Car Fleet,Arrays / Greedy,LeetCode75
Largest Rectangle In Histogram,Stack / Monotonic,LeetCode75
Binary Search,Binary Search,LeetCode75
Search a 2D Matrix,Binary Search / Matrix,LeetCode75/Top150
Koko Eating Bananas,Binary Search / Greedy,LeetCode75/Top150
Find Minimum In Rotated Sorted Array,Binary Search,LeetCode75/Top150
Search In Rotated Sorted Array,Binary Search,LeetCode75/Top150
Time Based Key Value Store,Design / Hashing,LeetCode75
